date,skor,close,s_mom,s_rsi,s_vol,s_idr,s_tr
2021-09-30,72.9,6286.94287109375,,,,,
2021-10-01,57.3,6228.84521484375,,,,,
2021-10-04,78.2,6342.68603515625,,,,,
2021-10-05,68.4,6288.048828125,,,,,
2021-10-06,75.1,6417.3232421875,,,,,
2021-10-07,71.4,6416.39599609375,,,,,
2021-10-08,81.0,6481.76904296875,,,,,
2021-10-11,68.7,6459.69677734375,,,,,
2021-10-12,62.7,6486.26708984375,,,,,
2021-10-13,62.2,6536.90380859375,,,,,
2021-10-14,60.6,6626.11376953125,,,,,
2021-10-15,61.9,6633.337890625,,,,,
2021-10-18,60.8,6658.76806640625,,,,,
2021-10-19,61.9,6655.998046875,,,,,
2021-10-21,62.5,6632.97216796875,,,,,
2021-10-22,59.2,6643.73779296875,,,,,
2021-10-25,56.5,6625.69677734375,,,,,
2021-10-26,59.2,6656.93701171875,,,,,
2021-10-27,53.8,6602.208984375,,,,,
2021-10-28,46.8,6524.076171875,,,,,
2021-10-29,51.9,6591.34619140625,,,,,
2021-11-01,43.3,6552.88916015625,,,,,
2021-11-02,35.9,6493.27490234375,,,,,
2021-11-03,40.0,6552.1298828125,,,,,
2021-11-04,38.7,6586.44287109375,,,,,
2021-11-05,41.1,6581.78515625,,,,,
2021-11-08,44.1,6632.296875,,,,,
2021-11-09,49.7,6669.9248046875,,,,,
2021-11-10,47.8,6683.14501953125,,,,,
2021-11-11,45.8,6691.341796875,,,,,
2021-11-12,42.6,6651.05419921875,,,,,
2021-11-15,40.4,6616.02880859375,,,,,
2021-11-16,36.4,6651.20703125,,,,,
2021-11-17,41.4,6675.80419921875,,,,,
2021-11-18,38.6,6636.46923828125,,,,,
2021-11-19,49.6,6720.26318359375,,,,,
2021-11-22,56.0,6723.38623046875,,,,,
2021-11-23,47.0,6677.8759765625,,,,,
2021-11-24,48.2,6683.27685546875,,,,,
2021-11-25,49.1,6699.34619140625,,,,,
2021-11-26,36.4,6561.55322265625,,,,,
2021-11-29,31.1,6608.2900390625,,,,,
2021-11-30,22.7,6533.93212890625,,,,,
2021-12-01,23.2,6507.6767578125,,,,,
2021-12-02,32.1,6583.81982421875,,,,,
2021-12-03,21.4,6538.505859375,,,,,
2021-12-06,26.0,6547.1162109375,,,,,
2021-12-07,31.3,6602.56884765625,,,,,
2021-12-08,31.3,6603.7978515625,,,,,
2021-12-09,33.5,6643.93212890625,,,,,
2021-12-10,30.3,6652.921875,,,,,
2021-12-13,35.5,6662.87109375,,,,,
2021-12-14,34.7,6615.63720703125,,,,,
2021-12-15,30.9,6626.2568359375,,,,,
2021-12-16,21.8,6594.7978515625,,,,,
2021-12-17,21.2,6601.93212890625,,,,,
2021-12-20,12.9,6547.11181640625,,,,,
2021-12-21,17.9,6554.30908203125,,,,,
2021-12-22,18.8,6529.5927734375,,,,,
2021-12-23,25.0,6555.55078125,,,,,
2021-12-24,25.2,6562.89990234375,,,,,
2021-12-27,40.1,6575.44384765625,,,,,
2021-12-28,40.6,6598.3427734375,,,,,
2021-12-29,45.2,6600.6767578125,,,,,
2021-12-30,41.4,6581.48193359375,,,,,
2022-01-03,53.6,6665.30810546875,,,,,
2022-01-04,55.7,6695.373046875,,,,,
2022-01-05,52.0,6662.298828125,,,,,
2022-01-06,50.4,6653.35107421875,,,,,
2022-01-07,53.1,6701.31591796875,,,,,
2022-01-10,48.6,6691.1240234375,,,,,
2022-01-11,40.6,6647.97021484375,,,,,
2022-01-12,40.9,6647.06494140625,,,,,
2022-01-13,40.4,6658.35595703125,,,,,
2022-01-14,44.9,6693.40087890625,,,,,
2022-01-17,41.1,6645.0478515625,,,,,
2022-01-18,34.6,6614.05908203125,,,,,
2022-01-19,22.0,6591.98095703125,,,,,
2022-01-20,20.2,6626.87109375,,,,,
2022-01-21,31.7,6726.373046875,,,,,
2022-01-24,26.9,6655.166015625,,,,,
2022-01-25,22.0,6568.1728515625,,,,,
2022-01-26,30.1,6600.81884765625,,,,,
2022-01-27,31.2,6611.1611328125,,,,,
2022-01-28,39.3,6645.51123046875,,,,,
2022-01-31,34.6,6631.15087890625,,,,,
2022-02-02,42.9,6707.65185546875,,,,,
2022-02-03,42.0,6683.85107421875,,,,,
2022-02-04,49.7,6731.39111328125,,,,,
2022-02-07,60.2,6804.93701171875,,,,,
2022-02-08,58.7,6789.52197265625,,,,,
2022-02-09,62.2,6834.60595703125,,,,,
2022-02-10,64.2,6823.64208984375,,,,,
2022-02-11,62.4,6815.60693359375,,,,,
2022-02-14,50.7,6734.48583984375,,,,,
2022-02-15,56.8,6807.4970703125,,,,,
2022-02-16,61.1,6850.1982421875,,,,,
2022-02-17,59.4,6835.1171875,,,,,
2022-02-18,61.9,6892.81787109375,,,,,
2022-02-21,62.5,6902.96484375,,,,,
2022-02-22,55.6,6861.994140625,,,,,
2022-02-23,60.8,6920.05615234375,,,,,
2022-02-24,52.2,6817.81982421875,,,,,
2022-02-25,61.8,6888.1708984375,,,,,
2022-03-01,59.5,6921.44091796875,,,,,
2022-03-02,58.2,6868.40185546875,,,,,
2022-03-04,65.2,6928.328125,,,,,
2022-03-07,65.6,6869.06591796875,,,,,
2022-03-08,61.5,6814.18310546875,,,,,
2022-03-09,65.4,6864.44091796875,,,,,
2022-03-10,67.2,6924.0078125,,,,,
2022-03-11,64.3,6922.60205078125,,,,,
2022-03-14,60.6,6952.2041015625,,,,,
2022-03-15,52.5,6918.18505859375,,,,,
2022-03-16,54.8,6992.39501953125,,,,,
2022-03-17,56.4,6964.384765625,,,,,
2022-03-18,52.8,6954.96484375,,,,,
2022-03-21,49.3,6955.18115234375,,,,,
2022-03-22,56.8,7000.82177734375,,,,,
2022-03-23,64.2,6996.115234375,,,,,
2022-03-24,72.9,7049.68505859375,,,,,
2022-03-25,63.2,7002.5322265625,,,,,
2022-03-28,67.4,7049.60302734375,,,,,
2022-03-29,64.2,7011.68896484375,,,,,
2022-03-30,71.1,7053.18994140625,,,,,
2022-03-31,62.9,7071.44189453125,,,,,
2022-04-01,64.4,7078.759765625,,,,,
2022-04-04,74.5,7116.2177734375,,,,,
2022-04-05,74.7,7148.298828125,,,,,
2022-04-06,63.6,7104.2158203125,,,,,
2022-04-07,67.3,7127.3671875,,,,,
2022-04-08,75.7,7210.8349609375,,,,,
2022-04-11,77.5,7203.7939453125,,,,,
2022-04-12,73.8,7214.78076171875,,,,,
2022-04-13,80.3,7262.77685546875,,,,,
2022-04-14,78.8,7235.5322265625,,,,,
2022-04-18,80.5,7275.2890625,,,,,
2022-04-19,63.4,7199.23193359375,,,,,
2022-04-20,64.7,7227.36181640625,,,,,
2022-04-21,68.4,7276.19287109375,,,,,
2022-04-22,61.5,7225.60595703125,,,,,
2022-04-25,68.5,7215.97900390625,,,,,
2022-04-26,67.1,7232.15283203125,,,,,
2022-04-27,60.3,7196.76416015625,,,,,
2022-04-28,61.6,7228.9140625,,,,,
2022-05-09,30.7,6909.7509765625,,,,,
2022-05-10,31.4,6819.7939453125,,,,,
2022-05-11,22.9,6816.203125,,,,,
2022-05-12,22.8,6599.83984375,,,,,
2022-05-13,22.9,6597.9931640625,,,,,
2022-05-17,25.5,6644.466796875,,,,,
2022-05-18,32.7,6793.4140625,,,,,
2022-05-19,44.4,6823.3349609375,,,,,
2022-05-20,51.3,6918.14404296875,,,,,
2022-05-23,46.1,6840.77490234375,,,,,
2022-05-24,50.4,6914.14111328125,,,,,
2022-05-25,42.4,6883.50390625,,,,,
2022-05-27,49.5,7026.255859375,,,,,
2022-05-30,52.0,7037.56494140625,,,,,
2022-05-31,59.5,7148.97021484375,,,,,
2022-06-02,58.6,7148.72314453125,,,,,
2022-06-03,61.7,7182.9609375,,,,,
2022-06-06,60.6,7096.58203125,,,,,
2022-06-07,67.6,7141.044921875,,,,,
2022-06-08,69.2,7193.31396484375,,,,,
2022-06-09,66.6,7182.830078125,,,,,
2022-06-10,63.7,7086.64794921875,,,,,
2022-06-13,59.1,6995.44189453125,,,,,
2022-06-14,58.4,7049.8818359375,,,,,
2022-06-15,51.4,7007.0498046875,,,,,
2022-06-16,54.5,7050.326171875,,,,,
2022-06-17,48.9,6936.966796875,,,,,
2022-06-20,48.6,6976.376953125,,,,,
2022-06-21,50.6,7044.07080078125,,,,,
2022-06-22,51.2,6984.31103515625,,,,,
2022-06-23,50.6,6998.26708984375,,,,,
2022-06-24,54.2,7042.93701171875,,,,,
2022-06-27,48.2,7016.05517578125,,,,,
2022-06-28,47.5,6996.4560546875,,,,,
2022-06-29,46.9,6942.35107421875,,,,,
2022-06-30,43.3,6911.58203125,,,,,
2022-07-01,38.5,6794.328125,,,,,
2022-07-04,31.8,6639.171875,,,,,
2022-07-05,40.4,6703.26611328125,,,,,
2022-07-06,37.0,6646.41015625,,,,,
2022-07-07,37.9,6652.5869140625,,,,,
2022-07-08,42.9,6740.21923828125,,,,,
2022-07-11,37.8,6722.14501953125,,,,,
2022-07-12,35.3,6718.2939453125,,,,,
2022-07-13,27.8,6640.990234375,,,,,
2022-07-14,32.6,6690.0869140625,,,,,
2022-07-15,19.9,6651.90478515625,,,,,
2022-07-18,20.7,6659.2529296875,,,,,
2022-07-19,28.0,6736.091796875,,,,,
2022-07-20,30.9,6874.7431640625,,,,,
2022-07-21,31.4,6864.130859375,,,,,
2022-07-22,34.7,6886.9619140625,,,,,
2022-07-25,32.3,6858.4072265625,,,,,
2022-07-26,39.0,6871.537109375,,,,,
2022-07-27,48.7,6898.2158203125,,,,,
2022-07-28,54.4,6956.81689453125,,,,,
2022-07-29,63.7,6951.123046875,,,,,
2022-08-01,60.0,6968.783203125,,,,,
2022-08-02,55.2,6988.1572265625,,,,,
2022-08-03,58.6,7046.634765625,,,,,
2022-08-04,58.9,7057.34814453125,,,,,
2022-08-05,54.7,7084.65478515625,,,,,
2022-08-08,53.4,7086.84912109375,,,,,
2022-08-09,56.8,7102.8798828125,,,,,
2022-08-10,56.0,7086.23583984375,,,,,
2022-08-11,60.3,7160.384765625,,,,,
2022-08-12,57.2,7129.27685546875,,,,,
2022-08-15,55.7,7093.27587890625,,,,,
2022-08-16,57.2,7133.453125,,,,,
2022-08-18,62.8,7186.55810546875,,,,,
2022-08-19,62.9,7172.43408203125,,,,,
2022-08-22,63.1,7107.98291015625,,,,,
2022-08-23,68.8,7163.26513671875,,,,,
2022-08-24,67.4,7194.7060546875,,,,,
2022-08-25,65.8,7174.2080078125,,,,,
2022-08-26,63.6,7135.248046875,,,,,
2022-08-29,67.2,7132.044921875,,,,,
2022-08-30,71.0,7159.47314453125,,,,,
2022-08-31,76.0,7178.58984375,,,,,
2022-09-01,75.8,7153.10400390625,,,,,
2022-09-02,76.8,7177.17919921875,,,,,
2022-09-05,84.0,7231.8828125,,,,,
2022-09-06,82.6,7233.15478515625,,,,,
2022-09-07,80.9,7186.7568359375,,,,,
2022-09-08,84.4,7232.01708984375,,,,,
2022-09-09,84.8,7242.65576171875,,,,,
2022-09-12,83.4,7254.4638671875,,,,,
2022-09-13,83.3,7318.01611328125,,,,,
2022-09-14,77.9,7278.078125,,,,,
2022-09-15,79.3,7305.60107421875,,,,,
2022-09-16,70.8,7168.8701171875,,,,,
2022-09-19,72.4,7195.48779296875,,,,,
2022-09-20,74.2,7196.951171875,,,,,
2022-09-21,72.7,7188.31396484375,,,,,
2022-09-22,70.5,7218.90576171875,,,,,
2022-09-23,62.8,7178.5830078125,,,,,
2022-09-26,53.2,7127.5029296875,,,,,
2022-09-27,53.8,7112.44921875,,,,,
2022-09-28,46.3,7077.03076171875,,,,,
2022-09-29,42.5,7036.1982421875,,,,,
2022-09-30,39.6,7040.7978515625,,,,,
2022-10-03,35.2,7009.7177734375,,,,,
2022-10-04,41.6,7072.255859375,,,,,
2022-10-05,42.8,7075.384765625,,,,,
2022-10-06,43.1,7076.623046875,,,,,
2022-10-07,39.3,7026.783203125,,,,,
2022-10-10,45.9,6994.39501953125,,,,,
2022-10-11,39.0,6939.14501953125,,,,,
2022-10-12,38.4,6909.208984375,,,,,
2022-10-13,34.4,6880.625,,,,,
2022-10-14,34.7,6814.52978515625,,,,,
2022-10-17,37.9,6831.115234375,,,,,
2022-10-18,33.0,6834.494140625,,,,,
2022-10-19,35.9,6860.416015625,,,,,
2022-10-20,49.2,6980.65185546875,,,,,
2022-10-21,51.4,7017.77099609375,,,,,
2022-10-24,53.4,7053.0439453125,,,,,
2022-10-25,53.6,7048.3798828125,,,,,
2022-10-26,52.4,7043.93896484375,,,,,
2022-10-27,55.8,7091.76123046875,,,,,
2022-10-28,50.5,7056.0400390625,,,,,
2022-10-31,45.9,7098.89013671875,,,,,
2022-11-01,45.5,7052.30322265625,,,,,
2022-11-02,40.6,7015.68994140625,,,,,
2022-11-03,42.5,7034.5732421875,,,,,
2022-11-04,42.2,7045.52685546875,,,,,
2022-11-07,44.9,7102.39599609375,,,,,
2022-11-08,44.2,7050.1259765625,,,,,
2022-11-09,46.0,7070.083984375,,,,,
2022-11-10,37.8,6966.8369140625,,,,,
2022-11-11,47.4,7089.2060546875,,,,,
2022-11-14,44.2,7019.39208984375,,,,,
2022-11-15,43.8,7035.5,,,,,
2022-11-16,42.7,7014.3837890625,,,,,
2022-11-17,42.9,7044.98583984375,,,,,
2022-11-18,43.9,7082.18115234375,,,,,
2022-11-21,39.3,7063.2470703125,,,,,
2022-11-22,32.6,7030.587890625,,,,,
2022-11-23,30.3,7054.123046875,,,,,
2022-11-24,35.0,7080.51513671875,,,,,
2022-11-25,31.5,7053.14990234375,,,,,
2022-11-28,34.5,7017.35791015625,,,,,
2022-11-29,34.9,7012.06884765625,,,,,
2022-11-30,44.8,7081.31298828125,,,,,
2022-12-01,40.1,7020.80322265625,,,,,
2022-12-02,41.8,7019.63916015625,,,,,
2022-12-05,38.1,6987.328125,,,,,
2022-12-06,30.5,6892.56982421875,,,,,
2022-12-07,27.8,6818.751953125,,,,,
2022-12-08,22.5,6804.22705078125,,,,,
2022-12-09,24.7,6715.1181640625,,,,,
2022-12-12,26.5,6734.4521484375,,,,,
2022-12-13,39.3,6810.31591796875,,,,,
2022-12-14,38.1,6801.7490234375,,,,,
2022-12-15,41.8,6751.85986328125,,,,,
2022-12-16,49.0,6812.19287109375,,,,,
2022-12-19,50.2,6779.6982421875,,,,,
2022-12-20,43.8,6768.31591796875,,,,,
2022-12-21,43.6,6820.6630859375,,,,,
2022-12-22,44.6,6824.43212890625,,,,,
2022-12-23,39.8,6800.6728515625,,,,,
2022-12-26,43.0,6835.80810546875,,,,,
2022-12-27,51.9,6923.02685546875,,,,,
2022-12-28,48.6,6850.52001953125,,,,,
2022-12-29,44.8,6860.0771484375,,,,,
2022-12-30,41.3,6850.619140625,,,,,
2023-01-02,40.6,6850.98388671875,,,,,
2023-01-03,46.5,6888.7578125,,,,,
2023-01-04,47.3,6813.23876953125,,,,,
2023-01-05,43.1,6653.8408203125,,,,,
2023-01-06,41.8,6684.55810546875,,,,,
2023-01-09,38.9,6688.26513671875,,,,,
2023-01-10,30.0,6622.4990234375,,,,,
2023-01-11,27.7,6584.453125,,,,,
2023-01-12,31.1,6629.93408203125,,,,,
2023-01-13,36.1,6641.830078125,,,,,
2023-01-16,42.2,6688.05712890625,,,,,
2023-01-17,55.4,6767.33984375,,,,,
2023-01-18,57.4,6765.7861328125,,,,,
2023-01-19,57.9,6819.9072265625,,,,,
2023-01-20,65.9,6874.93115234375,,,,,
2023-01-24,72.5,6860.85400390625,,,,,
2023-01-25,71.4,6829.93017578125,,,,,
2023-01-26,74.9,6864.81787109375,,,,,
2023-01-27,82.2,6898.98095703125,,,,,
2023-01-30,82.9,6872.48095703125,,,,,
2023-01-31,78.3,6839.341796875,,,,,
2023-02-01,75.9,6862.2578125,,,,,
2023-02-02,73.7,6890.57177734375,,,,,
2023-02-03,85.5,6911.73193359375,,,,,
2023-02-06,79.4,6873.791015625,,,,,
2023-02-07,82.9,6935.30078125,,,,,
2023-02-08,83.6,6940.1240234375,,,,,
2023-02-09,77.1,6897.365234375,,,,,
2023-02-10,71.9,6880.3291015625,,,,,
2023-02-13,79.2,6900.14013671875,,,,,
2023-02-14,84.4,6941.85498046875,,,,,
2023-02-15,81.5,6914.5380859375,,,,,
2023-02-16,86.0,6895.6640625,,,,,
2023-02-17,88.0,6895.7138671875,,,,,
2023-02-20,82.5,6894.716796875,,,,,
2023-02-21,79.8,6873.40478515625,,,,,
2023-02-22,70.5,6809.9677734375,,,,,
2023-02-23,73.3,6839.4541015625,,,,,
2023-02-24,73.2,6856.576171875,,,,,
2023-02-27,68.5,6854.77685546875,,,,,
2023-02-28,68.2,6843.23876953125,,,,,
2023-03-01,68.5,6844.93603515625,,,,,
2023-03-02,69.2,6857.4150390625,,,,,
2023-03-03,57.6,6813.63623046875,,,,,
2023-03-06,59.8,6807.0009765625,,,,,
2023-03-07,52.1,6766.7578125,,,,,
2023-03-08,55.6,6776.3701171875,,,,,
2023-03-09,59.9,6799.794921875,,,,,
2023-03-10,56.6,6765.3017578125,,,,,
2023-03-13,53.5,6786.955078125,,,,,
2023-03-14,35.5,6641.81396484375,,,,,
2023-03-15,34.3,6628.13720703125,,,,,
2023-03-16,32.9,6565.72802734375,,,,,
2023-03-17,52.6,6678.23681640625,,,,,
2023-03-20,44.7,6612.490234375,,,,,
2023-03-21,53.1,6691.61083984375,,,,,
2023-03-24,61.2,6762.25390625,,,,,
2023-03-27,55.8,6708.93310546875,,,,,
2023-03-28,51.4,6760.328125,,,,,
2023-03-29,63.2,6839.43603515625,,,,,
2023-03-30,62.2,6808.951171875,,,,,
2023-03-31,59.1,6805.27685546875,,,,,
2023-04-03,62.7,6827.1748046875,,,,,
2023-04-04,63.6,6833.17822265625,,,,,
2023-04-05,61.1,6819.6748046875,,,,,
2023-04-06,61.0,6792.76513671875,,,,,
2023-04-10,54.9,6771.23486328125,,,,,
2023-04-11,61.5,6811.31396484375,,,,,
2023-04-12,57.7,6798.9638671875,,,,,
2023-04-13,58.8,6785.59814453125,,,,,
2023-04-14,59.3,6818.57421875,,,,,
2023-04-17,55.2,6787.58203125,,,,,
2023-04-18,56.1,6821.80712890625,,,,,
2023-04-26,66.0,6910.14697265625,,,,,
2023-04-27,69.1,6945.47705078125,,,,,
2023-04-28,65.6,6915.7158203125,,,,,
2023-05-02,60.5,6863.3017578125,,,,,
2023-05-03,53.7,6812.72216796875,,,,,
2023-05-04,60.6,6844.02685546875,,,,,
2023-05-05,54.1,6787.630859375,,,,,
2023-05-08,59.6,6769.630859375,,,,,
2023-05-09,65.0,6779.97998046875,,,,,
2023-05-10,72.0,6811.90478515625,,,,,
2023-05-11,72.2,6755.93798828125,,,,,
2023-05-12,66.0,6707.76318359375,,,,,
2023-05-15,58.4,6711.740234375,,,,,
2023-05-16,54.7,6676.56396484375,,,,,
2023-05-17,56.1,6663.11376953125,,,,,
2023-05-19,59.8,6700.56103515625,,,,,
2023-05-22,63.2,6729.64697265625,,,,,
2023-05-23,65.3,6736.68408203125,,,,,
2023-05-24,63.5,6745.80419921875,,,,,
2023-05-25,56.9,6704.23095703125,,,,,
2023-05-26,52.2,6687.0009765625,,,,,
2023-05-29,55.0,6681.10205078125,,,,,
2023-05-30,48.9,6636.4228515625,,,,,
2023-05-31,57.3,6633.26123046875,,,,,
2023-06-05,57.7,6633.43701171875,,,,,
2023-06-06,57.5,6618.9228515625,,,,,
2023-06-07,57.6,6619.7548828125,,,,,
2023-06-08,59.7,6666.330078125,,,,,
2023-06-09,51.7,6694.02392578125,,,,,
2023-06-12,52.3,6722.373046875,,,,,
2023-06-13,50.9,6719.01416015625,,,,,
2023-06-14,50.2,6699.716796875,,,,,
2023-06-15,50.6,6713.794921875,,,,,
2023-06-16,47.4,6698.546875,,,,,
2023-06-19,43.7,6686.05908203125,,,,,
2023-06-20,39.7,6660.455078125,,,,,
2023-06-21,44.7,6702.625,,,,,
2023-06-22,41.9,6652.26123046875,,,,,
2023-06-23,37.7,6639.73291015625,,,,,
2023-06-26,41.5,6664.66796875,,,,,
2023-06-27,40.4,6661.87890625,,,,,
2023-07-03,48.4,6696.7158203125,,,,,
2023-07-04,46.2,6681.75390625,,,,,
2023-07-05,52.2,6718.97705078125,,,,,
2023-07-06,58.6,6757.3310546875,,,,,
2023-07-07,47.8,6716.458984375,,,,,
2023-07-10,44.3,6731.0380859375,,,,,
2023-07-11,52.1,6796.923828125,,,,,
2023-07-12,53.6,6808.208984375,,,,,
2023-07-13,52.1,6810.212890625,,,,,
2023-07-14,55.5,6869.57177734375,,,,,
2023-07-17,53.1,6867.14404296875,,,,,
2023-07-18,50.0,6830.203125,,,,,
2023-07-20,53.4,6864.18896484375,,,,,
2023-07-21,50.2,6880.8017578125,,,,,
2023-07-24,53.1,6899.39599609375,,,,,
2023-07-25,52.4,6917.7109375,,,,,
2023-07-26,53.3,6948.27880859375,,,,,
2023-07-27,49.0,6896.6630859375,,,,,
2023-07-28,49.5,6900.22998046875,,,,,
2023-07-31,54.7,6931.35888671875,,,,,
2023-08-01,48.2,6886.49609375,,,,,
2023-08-02,47.7,6854.509765625,,,,,
2023-08-03,51.7,6898.0771484375,,,,,
2023-08-04,46.4,6852.841796875,,,,,
2023-08-07,50.6,6886.3662109375,,,,,
2023-08-08,47.2,6868.81298828125,,,,,
2023-08-09,48.0,6875.11181640625,,,,,
2023-08-10,50.2,6893.27587890625,,,,,
2023-08-11,45.4,6879.97900390625,,,,,
2023-08-14,47.7,6910.171875,,,,,
2023-08-15,48.3,6915.10107421875,,,,,
2023-08-16,38.2,6900.5380859375,,,,,
2023-08-18,31.0,6859.912109375,,,,,
2023-08-21,38.1,6866.033203125,,,,,
2023-08-22,44.1,6916.4501953125,,,,,
2023-08-23,42.6,6921.41015625,,,,,
2023-08-24,38.1,6899.39208984375,,,,,
2023-08-25,38.7,6895.44287109375,,,,,
2023-08-28,42.6,6921.72705078125,,,,,
2023-08-29,46.7,6957.8349609375,,,,,
2023-08-30,50.3,6966.65576171875,,,,,
2023-08-31,50.3,6953.259765625,,,,,
2023-09-01,55.2,6977.65380859375,,,,,
2023-09-04,50.7,6996.75,,,,,
2023-09-05,44.1,6991.7080078125,,,,,
2023-09-06,47.7,6995.953125,,,,,
2023-09-07,37.3,6954.80810546875,,,,,
2023-09-08,31.8,6924.77978515625,,,,,
2023-09-11,45.4,6963.39306640625,,,,,
2023-09-12,41.4,6933.96923828125,,,,,
2023-09-13,39.1,6935.47607421875,,,,,
2023-09-14,42.5,6959.3330078125,,,,,
2023-09-15,49.6,6982.791015625,,,,,
2023-09-18,42.9,6936.0830078125,,,,,
2023-09-19,49.2,6980.32080078125,,,,,
2023-09-20,51.7,7011.68115234375,,,,,
2023-09-21,49.7,6991.4658203125,,,,,
2023-09-22,45.4,7016.84423828125,,,,,
2023-09-25,37.6,6998.380859375,,,,,
2023-09-26,27.3,6923.7998046875,,,,,
2023-09-27,30.1,6937.828125,,,,,
2023-09-29,31.4,6939.89208984375,,,,,
2023-10-02,31.6,6961.458984375,,,,,
2023-10-03,25.7,6940.88720703125,,,,,
2023-10-04,21.1,6886.576171875,,,,,
2023-10-05,18.9,6874.826171875,,,,,
2023-10-06,18.8,6888.51806640625,,,,,
2023-10-09,22.6,6891.455078125,,,,,
2023-10-10,25.4,6922.18798828125,,,,,
2023-10-11,27.6,6931.7529296875,,,,,
2023-10-12,27.2,6935.15087890625,,,,,
2023-10-13,27.3,6926.77978515625,,,,,
2023-10-16,32.2,6896.2919921875,,,,,
2023-10-17,41.8,6939.615234375,,,,,
2023-10-18,38.0,6927.90576171875,,,,,
2023-10-19,25.4,6846.4267578125,,,,,
2023-10-20,31.9,6849.16796875,,,,,
2023-10-23,23.2,6741.9638671875,,,,,
2023-10-24,31.1,6806.76220703125,,,,,
2023-10-25,36.8,6834.38818359375,,,,,
2023-10-26,25.3,6714.51904296875,,,,,
2023-10-27,31.3,6758.79296875,,,,,
2023-10-30,29.4,6735.89208984375,,,,,
2023-10-31,34.7,6752.2109375,,,,,
2023-11-01,30.2,6642.41796875,,,,,
2023-11-02,40.3,6751.38623046875,,,,,
2023-11-03,48.1,6788.85009765625,,,,,
2023-11-06,57.7,6878.8359375,,,,,
2023-11-07,53.4,6843.7900390625,,,,,
2023-11-08,46.1,6804.10595703125,,,,,
2023-11-09,48.2,6838.23291015625,,,,,
2023-11-10,38.1,6809.26318359375,,,,,
2023-11-13,34.8,6838.31201171875,,,,,
2023-11-14,36.0,6862.05517578125,,,,,
2023-11-15,46.4,6958.205078125,,,,,
2023-11-16,48.7,6958.0078125,,,,,
2023-11-17,48.3,6977.66796875,,,,,
2023-11-20,52.6,6994.88818359375,,,,,
2023-11-21,52.2,6961.7900390625,,,,,
2023-11-22,49.8,6906.953125,,,,,
2023-11-23,62.7,7004.34423828125,,,,,
2023-11-24,64.9,7009.630859375,,,,,
2023-11-27,62.4,7013.40576171875,,,,,
2023-11-28,61.5,7041.0732421875,,,,,
2023-11-29,66.2,7036.0869140625,,,,,
2023-11-30,70.5,7080.7412109375,,,,,
2023-12-01,73.7,7059.90576171875,,,,,
2023-12-04,77.9,7093.60009765625,,,,,
2023-12-05,80.5,7100.85498046875,,,,,
2023-12-06,78.8,7087.39501953125,,,,,
2023-12-07,79.8,7134.623046875,,,,,
2023-12-08,78.5,7159.59814453125,,,,,
2023-12-11,74.0,7088.78515625,,,,,
2023-12-12,79.4,7125.30712890625,,,,,
2023-12-13,65.5,7075.3408203125,,,,,
2023-12-14,75.2,7176.01611328125,,,,,
2023-12-15,77.0,7190.98779296875,,,,,
2023-12-18,58.9,7119.52490234375,,,,,
2023-12-19,57.3,7187.84619140625,,,,,
2023-12-20,57.6,7219.6669921875,,,,,
2023-12-21,52.6,7209.619140625,,,,,
2023-12-22,55.7,7237.51904296875,,,,,
2023-12-27,56.0,7245.916015625,,,,,
2023-12-28,56.5,7303.88818359375,,,,,
2023-12-29,53.0,7272.796875,,,,,
